% from location i, to location j, time [sec], distance [meters]
30, 32, 343.923449, 3851.942629
30, 33, 179.521888, 2010.645143
30, 34, 298.999252, 3348.791627
30, 35, 197.511586, 2212.129767
30, 36, 239.335460, 2680.557153
30, 37, 263.709797, 2953.549722
30, 38, 145.086016, 1624.963384
30, 39, 144.739237, 1621.079451
30, 40, 383.304713, 4293.012790
30, 41, 261.188361, 2925.309645
30, 42, 180.384731, 2020.308988
30, 43, 156.531449, 1753.152229
30, 44, 238.240752, 2668.296426
30, 45, 254.268565, 2847.807924
30, 46, 258.136186, 2891.125282
30, 47, 154.811673, 1733.890739
30, 48, 210.371458, 2356.160333
30, 49, 216.297876, 2422.536208
30, 50, 136.694839, 1530.982196
31, 0, 471.825890, 5284.449970
31, 1, 61.926410, 693.575795
31, 2, 365.739579, 4096.283285
31, 3, 239.625108, 2683.801212
31, 4, 349.673027, 3916.337897
31, 5, 422.159842, 4728.190234
31, 6, 141.946183, 1589.797253
31, 7, 198.633004, 2224.689648
31, 8, 336.559036, 3769.461199
31, 9, 446.214943, 4997.607362
31, 10, 385.107389, 4313.202754
31, 11, 359.900044, 4030.880493
31, 12, 317.459105, 3555.541974
31, 13, 330.705365, 3703.900084
31, 14, 79.469735, 890.061027
31, 15, 147.575826, 1652.849252
31, 16, 356.799559, 3996.155059
31, 17, 480.116869, 5377.308927
31, 18, 152.482942, 1707.808950
31, 19, 249.105789, 2789.984837
31, 20, 163.232367, 1828.202516
31, 21, 406.994559, 4558.339062
31, 22, 302.002832, 3382.431721
31, 23, 320.728648, 3592.160856
31, 24, 231.289957, 2590.447515
31, 25, 188.202267, 2107.865387
31, 26, 352.246401, 3945.159689
31, 27, 229.261092, 2567.724234
31, 28, 100.597117, 1126.687714
31, 29, 174.525210, 1954.682357
31, 30, 341.065378, 3819.932229
31, 31, 0.000000, 0.000000
31, 32, 98.127557, 1099.028638
31, 33, 425.591802, 4766.628183
31, 34, 50.186779, 562.091927
31, 35, 328.810094, 3682.673057
31, 36, 186.744195, 2091.534985
31, 37, 106.059544, 1187.866893
31, 38, 302.037735, 3382.822632
31, 39, 265.639918, 2975.167084
31, 40, 92.680892, 1038.025989
31, 41, 194.684889, 2180.470759
31, 42, 440.026832, 4928.300518
31, 43, 213.317461, 2389.155567
31, 44, 185.649487, 2079.274257
31, 45, 202.750566, 2270.806344
31, 46, 455.392334, 5100.394139
31, 47, 348.326236, 3901.253839
31, 48, 479.635348, 5371.915902
31, 49, 250.779101, 2808.725928
31, 50, 232.347987, 2602.297453
32, 0, 504.454929, 5649.895202
32, 1, 98.683796, 1105.258510
32, 2, 368.597650, 4128.293685
32, 3, 242.483180, 2715.811612
32, 4, 352.531098, 3948.348297
32, 5, 425.017914, 4760.200634
32, 6, 146.986195, 1646.245382
32, 7, 201.491076, 2256.700048
32, 8, 339.417107, 3801.471599
32, 9, 478.843982, 5363.052594
32, 10, 430.434751, 4820.869209
32, 11, 373.089616, 4178.603697
32, 12, 320.317176, 3587.552374
32, 13, 333.563436, 3735.910484
32, 14, 135.886886, 1521.933121
32, 15, 80.572716, 902.414423
32, 16, 359.657630, 4028.165459
32, 17, 482.974940, 5409.319327
32, 18, 155.341013, 1739.819350
32, 19, 277.151945, 3104.101789
32, 20, 166.090439, 1860.212916
32, 21, 439.623598, 4923.784295
32, 22, 304.860904, 3414.442121
32, 23, 323.586719, 3624.171256
32, 24, 252.196147, 2824.596851
32, 25, 191.060338, 2139.875787
32, 26, 355.104472, 3977.170089
32, 27, 232.119164, 2599.734634
32, 28, 164.996850, 1847.964724
32, 29, 177.383282, 1986.692757
32, 30, 343.923449, 3851.942629
32, 31, 98.127557, 1099.028638
32, 32, 0.000000, 0.000000
32, 33, 429.949601, 4815.435527
32, 34, 114.586512, 1283.368936
32, 35, 378.151244, 4235.293927
32, 36, 189.602266, 2123.545385
32, 37, 108.917615, 1219.877293
32, 38, 304.895806, 3414.833032
32, 39, 268.497990, 3007.177484
32, 40, 157.080625, 1759.302999
32, 41, 255.112460, 2857.259557
32, 42, 442.884903, 4960.310918
32, 43, 216.175533, 2421.165967
32, 44, 188.507559, 2111.284657
32, 45, 239.499754, 2682.397246
32, 46, 488.021372, 5465.839371
32, 47, 352.684034, 3950.061183
32, 48, 482.493420, 5403.926302
32, 49, 302.279522, 3385.530651
32, 50, 235.206058, 2634.307853
33, 0, 115.770295, 1296.627302
33, 1, 390.746764, 4376.363762
33, 2, 122.383475, 1370.694924
33, 3, 250.637162, 2807.136215
33, 4, 145.287200, 1627.216645
33, 5, 21.384341, 239.504624
33, 6, 305.533569, 3421.975972
33, 7, 260.119238, 2913.335468
33, 8, 175.015546, 1960.174113
33, 9, 83.884992, 939.511914
33, 10, 76.613379, 858.069840
33, 11, 79.776423, 893.495932
33, 12, 200.878802, 2249.842586
33, 13, 122.990930, 1377.498417
33, 14, 374.547810, 4194.935471
33, 15, 447.017243, 5006.593126
33, 16, 151.586739, 1697.771477
33, 17, 99.931256, 1119.230072
33, 18, 281.712167, 3155.176275
33, 19, 202.657888, 2269.768351
33, 20, 299.928348, 3359.197501
33, 21, 69.352631, 776.749463
33, 22, 251.324834, 2814.838140
33, 23, 172.861576, 1936.049649
33, 24, 233.352719, 2613.550447
33, 25, 299.895507, 3358.829680
33, 26, 111.190604, 1245.334762
33, 27, 311.809765, 3492.269371
33, 28, 372.584768, 4172.949406
33, 29, 344.126253, 3854.214028
33, 30, 179.521888, 2010.645143
33, 31, 425.591802, 4766.628183
33, 32, 429.949601, 4815.435527
33, 33, 0.000000, 0.000000
33, 34, 381.277805, 4270.311414
33, 35, 118.096104, 1322.676366
33, 36, 293.325461, 3285.245158
33, 37, 347.578540, 3892.879643
33, 38, 158.187687, 1771.702094
33, 39, 193.085581, 2162.558506
33, 40, 421.256097, 4718.068287
33, 41, 244.602083, 2739.543328
33, 42, 62.319970, 697.983667
33, 43, 261.233291, 2925.812862
33, 44, 292.230753, 3272.984431
33, 45, 240.902455, 2698.107502
33, 46, 104.533831, 1170.778905
33, 47, 80.502026, 901.622690
33, 48, 104.519248, 1170.615576
33, 49, 185.829736, 2081.293048
33, 50, 243.360041, 2725.632456
34, 0, 427.511893, 4788.133201
34, 1, 75.200769, 842.248610
34, 2, 323.673454, 3625.142684
34, 3, 206.481595, 2312.593863
34, 4, 307.606901, 3445.197296
34, 5, 378.395607, 4238.030796
34, 6, 97.632186, 1093.480484
34, 7, 154.409471, 1729.386070
34, 8, 294.492910, 3298.320598
34, 9, 401.900946, 4501.290594
34, 10, 340.793392, 3816.885986
34, 11, 315.586047, 3534.563725
34, 12, 275.392980, 3084.401373
34, 13, 288.639239, 3232.759482
34, 14, 35.155737, 393.744258
34, 15, 161.274714, 1806.276798
34, 16, 314.733434, 3525.014457
34, 17, 438.050743, 4906.168325
34, 18, 110.229553, 1234.570994
34, 19, 204.791792, 2293.668069
34, 20, 152.669536, 1709.898809
34, 21, 362.680562, 4062.022294
34, 22, 259.936707, 2911.291119
34, 23, 278.662523, 3121.020254
34, 24, 186.975960, 2094.130747
34, 25, 177.639436, 1989.561680
34, 26, 310.180276, 3474.019088
34, 27, 218.698261, 2449.420527
34, 28, 98.094468, 1098.658046
34, 29, 163.962379, 1836.378650
34, 30, 298.999252, 3348.791627
34, 31, 50.186779, 562.091927
34, 32, 114.586512, 1283.368936
34, 33, 381.277805, 4270.311414
34, 34, 0.000000, 0.000000
34, 35, 284.496097, 3186.356289
34, 36, 142.520661, 1596.231406
34, 37, 61.836010, 692.563315
34, 38, 257.814201, 2887.519054
34, 39, 223.573793, 2504.026482
34, 40, 90.178243, 1009.996321
34, 41, 150.370892, 1684.153991
34, 42, 396.262596, 4438.141080
34, 43, 171.251336, 1918.014965
34, 44, 141.425953, 1583.970679
34, 45, 158.436569, 1774.489576
34, 46, 411.078337, 4604.077371
34, 47, 304.012238, 3404.937071
34, 48, 437.569223, 4900.775300
34, 49, 206.465104, 2312.409160
34, 50, 199.204474, 2231.090104
35, 0, 157.523602, 1764.264341
35, 1, 338.948407, 3796.222162
35, 2, 177.568227, 1988.764142
35, 3, 235.974230, 2642.911379
35, 4, 189.679706, 2124.412711
35, 5, 121.144214, 1356.815201
35, 6, 253.096476, 2834.680526
35, 7, 208.320881, 2333.193869
35, 8, 193.005244, 2161.658737
35, 9, 131.912655, 1477.421734
35, 10, 79.019709, 885.020738
35, 11, 41.943973, 469.772500
35, 12, 203.226103, 2276.132353
35, 13, 134.371361, 1504.959241
35, 14, 287.143136, 3216.003121
35, 15, 395.218886, 4426.451526
35, 16, 198.377592, 2221.829026
35, 17, 175.188384, 1962.109895
35, 18, 229.913810, 2575.034676
35, 19, 127.200974, 1424.650907
35, 20, 285.265416, 3194.972664
35, 21, 92.692271, 1038.153434
35, 22, 236.661902, 2650.613304
35, 23, 190.851274, 2137.534273
35, 24, 153.721963, 1721.685985
35, 25, 283.185612, 3171.678859
35, 26, 151.327435, 1694.867273
35, 27, 297.146833, 3328.044534
35, 28, 275.803061, 3088.994281
35, 29, 329.463321, 3689.989192
35, 30, 197.511586, 2212.129767
35, 31, 328.810094, 3682.673057
35, 32, 378.151244, 4235.293927
35, 33, 118.096104, 1322.676366
35, 34, 284.496097, 3186.356289
35, 35, 0.000000, 0.000000
35, 36, 196.630213, 2202.258385
35, 37, 295.780182, 3312.738044
35, 38, 113.787363, 1274.418470
35, 39, 178.422649, 1998.333669
35, 40, 324.474389, 3634.113162
35, 41, 147.765787, 1654.976811
35, 42, 151.092157, 1692.232161
35, 43, 245.541424, 2750.063951
35, 44, 195.535505, 2189.997658
35, 45, 144.207208, 1615.120728
35, 46, 141.090046, 1580.208510
35, 47, 54.015562, 604.974297
35, 48, 186.812294, 2092.297691
35, 49, 89.156683, 998.554847
35, 50, 228.697109, 2561.407620
36, 0, 339.646009, 3804.035297
36, 1, 150.399430, 1684.473620
36, 2, 264.009662, 2956.908210
36, 3, 146.817803, 1644.359389
36, 4, 247.943109, 2776.962821
36, 5, 296.373571, 3319.383994
36, 6, 62.301766, 697.779779
36, 7, 91.856889, 1028.797160
36, 8, 234.829118, 2630.086123
36, 9, 314.035062, 3517.192690
36, 10, 252.927507, 2832.788082
36, 11, 227.720163, 2550.465821
36, 12, 215.729187, 2416.166898
36, 13, 228.975447, 2564.525008
36, 14, 134.200476, 1503.045329
36, 15, 206.669909, 2314.702984
36, 16, 255.069641, 2856.779983
36, 17, 357.310790, 4001.880852
36, 18, 51.335065, 574.952731
36, 19, 116.839448, 1308.601813
36, 20, 115.474817, 1293.317954
36, 21, 274.814678, 3077.924390
36, 22, 200.272915, 2243.056645
36, 23, 218.998730, 2452.785780
36, 24, 96.424073, 1079.949615
36, 25, 125.129563, 1401.451104
36, 26, 250.516483, 2805.784613
36, 27, 197.906535, 2216.553197
36, 28, 170.567109, 1910.351615
36, 29, 165.841230, 1857.421777
36, 30, 239.335460, 2680.557153
36, 31, 186.744195, 2091.534985
36, 32, 189.602266, 2123.545385
36, 33, 293.325461, 3285.245158
36, 34, 142.520661, 1596.231406
36, 35, 196.630213, 2202.258385
36, 36, 0.000000, 0.000000
36, 37, 107.231205, 1200.989501
36, 38, 182.954353, 2049.088754
36, 39, 163.910001, 1835.792008
36, 40, 219.238437, 2455.470496
36, 41, 74.006051, 828.867773
36, 42, 321.402748, 3599.710780
36, 43, 111.587544, 1249.780491
36, 44, 4.740796, 53.096910
36, 45, 55.732991, 624.209499
36, 46, 323.212452, 3619.979467
36, 47, 216.059894, 2419.870815
36, 48, 365.573248, 4094.420375
36, 49, 118.512759, 1327.342904
36, 50, 139.540681, 1562.855630
37, 0, 422.083868, 4727.339318
37, 1, 69.714779, 780.805528
37, 2, 288.383998, 3229.900778
37, 3, 171.192139, 1917.351958
37, 4, 272.317446, 3049.955390
37, 5, 343.106151, 3842.788890
37, 6, 64.615134, 723.689498
37, 7, 119.120015, 1334.144165
37, 8, 259.203455, 2903.078692
37, 9, 396.472921, 4440.496711
37, 10, 348.063690, 3898.313326
37, 11, 290.718555, 3256.047814
37, 12, 240.103524, 2689.159467
37, 13, 253.349784, 2837.517577
37, 14, 53.515825, 599.377237
37, 15, 125.985258, 1411.034892
37, 16, 279.443978, 3129.772552
37, 17, 402.761287, 4510.926420
37, 18, 74.940097, 839.329089
37, 19, 194.780884, 2181.545905
37, 20, 117.380081, 1314.656903
37, 21, 357.252537, 4001.228411
37, 22, 224.647251, 2516.049214
37, 23, 243.373067, 2725.778349
37, 24, 169.825086, 1902.040968
37, 25, 142.349980, 1594.319774
37, 26, 274.890820, 3078.777182
37, 27, 183.408806, 2054.178622
37, 28, 154.057697, 1725.446203
37, 29, 128.672924, 1441.136744
37, 30, 263.709797, 2953.549722
37, 31, 106.059544, 1187.866893
37, 32, 108.917615, 1219.877293
37, 33, 347.578540, 3892.879643
37, 34, 61.836010, 692.563315
37, 35, 295.780182, 3312.738044
37, 36, 107.231205, 1200.989501
37, 37, 0.000000, 0.000000
37, 38, 222.524745, 2492.277148
37, 39, 188.284337, 2108.784576
37, 40, 146.141471, 1636.784478
37, 41, 172.741399, 1934.703674
37, 42, 360.973141, 4042.899174
37, 43, 135.961880, 1522.773060
37, 44, 106.136498, 1188.728774
37, 45, 157.128693, 1759.841362
37, 46, 405.650311, 4543.283488
37, 47, 270.312973, 3027.505300
37, 48, 402.279767, 4505.533395
37, 49, 219.908461, 2462.974767
37, 50, 163.915018, 1835.848199
38, 0, 240.091049, 2689.019744
38, 1, 265.692970, 2975.761267
38, 2, 145.457955, 1629.129100
38, 3, 164.260147, 1839.713652
38, 4, 138.509129, 1551.302240
38, 5, 141.930205, 1589.618300
38, 6, 180.479775, 2021.373477
38, 7, 135.065444, 1512.732973
38, 8, 140.579674, 1574.492354
38, 9, 213.801601, 2394.577932
38, 10, 166.070871, 1859.993752
38, 11, 108.725736, 1217.728240
38, 12, 131.512020, 1472.934626
38, 13, 83.707808, 937.527451
38, 14, 249.494016, 2794.332976
38, 15, 321.963449, 3605.990631
38, 16, 147.207014, 1648.718554
38, 17, 203.650544, 2280.886089
38, 18, 156.658373, 1754.573780
38, 19, 102.634680, 1149.508412
38, 20, 213.551334, 2391.774937
38, 21, 175.259718, 1962.908837
38, 22, 164.947819, 1847.415577
38, 23, 129.526051, 1450.691768
38, 24, 108.298924, 1212.947952
38, 25, 209.930175, 2351.217964
38, 26, 107.030925, 1198.746361
38, 27, 225.432751, 2524.846807
38, 28, 264.813203, 2965.907879
38, 29, 257.749238, 2886.791465
38, 30, 145.086016, 1624.963384
38, 31, 302.037735, 3382.822632
38, 32, 304.895806, 3414.833032
38, 33, 158.187687, 1771.702094
38, 34, 257.814201, 2887.519054
38, 35, 113.787363, 1274.418470
38, 36, 182.954353, 2049.088754
38, 37, 222.524745, 2492.277148
38, 38, 0.000000, 0.000000
38, 39, 106.708566, 1195.135942
38, 40, 313.484532, 3511.026760
38, 41, 137.451144, 1539.452818
38, 42, 159.797195, 1789.728584
38, 43, 172.285987, 1929.603055
38, 44, 181.859645, 2036.828027
38, 45, 130.531348, 1461.951097
38, 46, 223.657492, 2504.963914
38, 47, 88.320154, 989.185726
38, 48, 203.967695, 2284.438179
38, 49, 122.346754, 1370.283644
38, 50, 156.983026, 1758.209893
39, 0, 282.837526, 3167.780291
39, 1, 229.295153, 2568.105719
39, 2, 164.078644, 1837.680810
39, 3, 77.859756, 872.029270
39, 4, 153.229707, 1716.172722
39, 5, 176.828099, 1980.474712
39, 6, 149.128155, 1670.235341
39, 7, 108.160141, 1211.393578
39, 8, 140.232895, 1570.608421
39, 9, 249.733676, 2797.017174
39, 10, 221.352872, 2479.152165
39, 11, 164.007737, 1836.886653
39, 12, 121.132964, 1356.689196
39, 13, 118.605702, 1328.383863
39, 14, 215.253608, 2410.840404
39, 15, 285.565632, 3198.335083
39, 16, 160.473418, 1797.302281
39, 17, 238.548438, 2671.742500
39, 18, 119.756936, 1341.277682
39, 19, 182.339405, 2042.201335
39, 20, 127.150942, 1424.090556
39, 21, 229.698332, 2572.621320
39, 22, 111.275109, 1246.281225
39, 23, 124.402507, 1393.308078
39, 24, 185.729726, 2080.172931
39, 25, 127.118101, 1423.722735
39, 26, 141.928819, 1589.602772
39, 27, 143.772235, 1610.249030
39, 28, 284.348664, 3184.705037
39, 29, 171.348847, 1919.107084
39, 30, 144.739237, 1621.079451
39, 31, 265.639918, 2975.167084
39, 32, 268.497990, 3007.177484
39, 33, 193.085581, 2162.558506
39, 34, 223.573793, 2504.026482
39, 35, 178.422649, 1998.333669
39, 36, 163.910001, 1835.792008
39, 37, 188.284337, 2108.784576
39, 38, 106.708566, 1195.135942
39, 39, 0.000000, 0.000000
39, 40, 307.879254, 3448.247644
39, 41, 217.155870, 2432.145741
39, 42, 194.695089, 2180.584995
39, 43, 88.455885, 990.705917
39, 44, 162.815293, 1823.531281
39, 45, 210.236073, 2354.644020
39, 46, 271.699879, 3043.038645
39, 47, 138.979800, 1556.573756
39, 48, 238.865588, 2675.294590
39, 49, 192.663831, 2157.834904
39, 50, 70.582635, 790.525511
40, 0, 467.490185, 5235.890074
40, 1, 117.694881, 1318.182673
40, 2, 407.978915, 4569.363846
40, 3, 290.787056, 3256.815026
40, 4, 391.912362, 4389.418458
40, 5, 424.304207, 4752.207122
40, 6, 181.937647, 2037.701647
40, 7, 238.714931, 2673.607233
40, 8, 378.798371, 4242.541760
40, 9, 441.879238, 4949.047467
40, 10, 380.771684, 4264.642859
40, 11, 355.564339, 3982.320598
40, 12, 359.698441, 4028.622535
40, 13, 372.944700, 4176.980645
40, 14, 119.461198, 1337.965421
40, 15, 206.528894, 2313.123612
40, 16, 399.038895, 4469.235620
40, 17, 485.154967, 5433.735629
40, 18, 194.535014, 2178.792157
40, 19, 244.770084, 2741.424942
40, 20, 219.000839, 2452.809393
40, 21, 402.658854, 4509.779167
40, 22, 344.242168, 3855.512282
40, 23, 362.967984, 4065.241417
40, 24, 226.954252, 2541.887620
40, 25, 243.970738, 2732.472264
40, 26, 394.485737, 4418.240250
40, 27, 285.029564, 3192.331112
40, 28, 88.402178, 990.104395
40, 29, 230.293682, 2579.289234
40, 30, 383.304713, 4293.012790
40, 31, 92.680892, 1038.025989
40, 32, 157.080625, 1759.302999
40, 33, 421.256097, 4718.068287
40, 34, 90.178243, 1009.996321
40, 35, 324.474389, 3634.113162
40, 36, 219.238437, 2455.470496
40, 37, 146.141471, 1636.784478
40, 38, 313.484532, 3511.026760
40, 39, 307.879254, 3448.247644
40, 40, 0.000000, 0.000000
40, 41, 190.349184, 2131.910864
40, 42, 451.932927, 5061.648786
40, 43, 255.556797, 2862.236128
40, 44, 218.143729, 2443.209769
40, 45, 198.414861, 2222.246449
40, 46, 451.056629, 5051.834244
40, 47, 343.990531, 3852.693944
40, 48, 496.103427, 5556.358381
40, 49, 246.443396, 2760.166033
40, 50, 283.509935, 3175.311267
41, 0, 290.781582, 3256.753723
41, 1, 215.909624, 2418.187793
41, 2, 261.560300, 2929.475361
41, 3, 202.210856, 2264.761583
41, 4, 254.611473, 2851.648501
41, 5, 247.650193, 2773.682163
41, 6, 127.453142, 1427.475189
41, 7, 125.033012, 1400.369737
41, 8, 256.682019, 2874.838615
41, 9, 265.170635, 2969.911116
41, 10, 204.063081, 2285.506508
41, 11, 178.855736, 2003.184247
41, 12, 247.614365, 2773.280887
41, 13, 199.810153, 2237.873712
41, 14, 153.017931, 1713.800823
41, 15, 272.180103, 3048.417157
41, 16, 263.309358, 2949.064815
41, 17, 308.446364, 3454.599278
41, 18, 116.845259, 1308.666904
41, 19, 68.736696, 769.851001
41, 20, 180.985011, 2027.032127
41, 21, 225.950251, 2530.642816
41, 22, 255.665968, 2863.458839
41, 23, 245.628395, 2751.038029
41, 24, 50.920864, 570.313679
41, 25, 190.639757, 2135.165277
41, 26, 223.133270, 2499.092621
41, 27, 263.416729, 2950.267370
41, 28, 141.677856, 1586.791983
41, 29, 231.351424, 2591.135950
41, 30, 261.188361, 2925.309645
41, 31, 194.684889, 2180.470759
41, 32, 255.112460, 2857.259557
41, 33, 244.602083, 2739.543328
41, 34, 150.370892, 1684.153991
41, 35, 147.765787, 1654.976811
41, 36, 74.006051, 828.867773
41, 37, 172.741399, 1934.703674
41, 38, 137.451144, 1539.452818
41, 39, 217.155870, 2432.145741
41, 40, 190.349184, 2131.910864
41, 41, 0.000000, 0.000000
41, 42, 275.899540, 3090.074844
41, 43, 167.780714, 1879.143999
41, 44, 72.911343, 816.607045
41, 45, 22.381474, 250.672507
41, 46, 274.348026, 3072.697893
41, 47, 167.336516, 1874.168985
41, 48, 320.070039, 3584.784439
41, 49, 69.789382, 781.641073
41, 50, 194.933734, 2183.257824
42, 0, 106.306850, 1190.636720
42, 1, 403.682067, 4521.239153
42, 2, 118.475821, 1326.929191
42, 3, 252.246670, 2825.162705
42, 4, 145.673456, 1631.542711
42, 5, 48.187643, 539.701599
42, 6, 318.928170, 3571.995503
42, 7, 273.513839, 3063.354999
42, 8, 175.878389, 1969.837958
42, 9, 73.203000, 819.873603
42, 10, 102.428992, 1147.204710
42, 11, 118.174647, 1323.556042
42, 12, 201.741646, 2259.506431
42, 13, 123.853773, 1387.162262
42, 14, 387.942411, 4344.955002
42, 15, 459.952546, 5151.468517
42, 16, 151.972995, 1702.097544
42, 17, 55.018198, 616.203816
42, 18, 294.143850, 3294.411116
42, 19, 241.056113, 2699.828461
42, 20, 301.537856, 3377.223990
42, 21, 93.873292, 1051.380874
42, 22, 252.934342, 2832.864630
42, 23, 173.724419, 1945.713494
42, 24, 246.747320, 2763.569978
42, 25, 301.505015, 3376.856170
42, 26, 112.053447, 1254.998607
42, 27, 313.419273, 3510.295860
42, 28, 403.261599, 4516.529905
42, 29, 345.735761, 3872.240518
42, 30, 180.384731, 2020.308988
42, 31, 440.026832, 4928.300518
42, 32, 442.884903, 4960.310918
42, 33, 62.319970, 697.983667
42, 34, 396.262596, 4438.141080
42, 35, 151.092157, 1692.232161
42, 36, 321.402748, 3599.710780
42, 37, 360.973141, 4042.899174
42, 38, 159.797195, 1789.728584
42, 39, 194.695089, 2180.584995
42, 40, 451.932927, 5061.648786
42, 41, 275.899540, 3090.074844
42, 42, 0.000000, 0.000000
42, 43, 262.842799, 2943.839351
42, 44, 320.308040, 3587.450053
42, 45, 268.979743, 3012.573123
42, 46, 104.332515, 1168.524166
42, 47, 118.900250, 1331.682800
42, 48, 55.335349, 619.755906
42, 49, 224.227960, 2511.353157
42, 50, 244.969549, 2743.658946
43, 0, 350.985236, 3931.034647
43, 1, 176.972697, 1982.094202
43, 2, 188.555546, 2111.822119
43, 3, 63.374175, 709.790762
43, 4, 165.139098, 1849.557898
43, 5, 244.975810, 2743.729068
43, 6, 96.805699, 1084.223825
43, 7, 58.735809, 657.841062
43, 8, 152.025107, 1702.681200
43, 9, 317.881387, 3560.271530
43, 10, 289.500582, 3242.406521
43, 11, 232.155447, 2600.141009
43, 12, 132.925176, 1488.761975
43, 13, 153.521332, 1719.438918
43, 14, 162.931151, 1824.828888
43, 15, 233.243176, 2612.323566
43, 16, 172.265630, 1929.375059
43, 17, 302.932836, 3392.847761
43, 18, 67.434479, 755.266165
43, 19, 144.542126, 1618.871812
43, 20, 71.336840, 798.972604
43, 21, 297.846042, 3335.875676
43, 22, 116.829287, 1308.488018
43, 23, 136.194719, 1525.380856
43, 24, 136.305394, 1526.620415
43, 25, 66.806132, 748.228682
43, 26, 175.062368, 1960.698523
43, 27, 125.142455, 1401.595498
43, 28, 232.026207, 2598.693520
43, 29, 140.759231, 1576.503392
43, 30, 156.531449, 1753.152229
43, 31, 213.317461, 2389.155567
43, 32, 216.175533, 2421.165967
43, 33, 261.233291, 2925.812862
43, 34, 171.251336, 1918.014965
43, 35, 245.541424, 2750.063951
43, 36, 111.587544, 1249.780491
43, 37, 135.961880, 1522.773060
43, 38, 172.285987, 1929.603055
43, 39, 88.455885, 990.705917
43, 40, 255.556797, 2862.236128
43, 41, 167.780714, 1879.143999
43, 42, 262.842799, 2943.839351
43, 43, 0.000000, 0.000000
43, 44, 110.492836, 1237.519764
43, 45, 160.860918, 1801.642278
43, 46, 339.847589, 3806.293001
43, 47, 207.127510, 2319.828112
43, 48, 302.451316, 3387.454736
43, 49, 174.700735, 1956.648236
43, 50, 56.097054, 628.287003
44, 0, 338.551301, 3791.774570
44, 1, 149.304723, 1672.212892
44, 2, 262.914954, 2944.647482
44, 3, 145.723095, 1632.098662
44, 4, 246.848401, 2764.702094
44, 5, 295.278863, 3307.123266
44, 6, 61.207058, 685.519052
44, 7, 90.762181, 1016.536432
44, 8, 233.734410, 2617.825396
44, 9, 312.940354, 3504.931963
44, 10, 251.832800, 2820.527355
44, 11, 226.625455, 2538.205094
44, 12, 214.634480, 2403.906171
44, 13, 227.880739, 2552.264281
44, 14, 133.105768, 1490.784601
44, 15, 205.575201, 2302.442256
44, 16, 253.974934, 2844.519256
44, 17, 356.216083, 3989.620124
44, 18, 50.240357, 562.692004
44, 19, 115.744740, 1296.341086
44, 20, 114.380109, 1281.057226
44, 21, 273.719970, 3065.663663
44, 22, 199.178207, 2230.795918
44, 23, 217.904023, 2440.525053
44, 24, 95.329365, 1067.688887
44, 25, 124.034855, 1389.190377
44, 26, 249.421776, 2793.523886
44, 27, 196.811828, 2204.292470
44, 28, 169.472401, 1898.090888
44, 29, 164.746522, 1845.161050
44, 30, 238.240752, 2668.296426
44, 31, 185.649487, 2079.274257
44, 32, 188.507559, 2111.284657
44, 33, 292.230753, 3272.984431
44, 34, 141.425953, 1583.970679
44, 35, 195.535505, 2189.997658
44, 36, 4.740796, 53.096910
44, 37, 106.136498, 1188.728774
44, 38, 181.859645, 2036.828027
44, 39, 162.815293, 1823.531281
44, 40, 218.143729, 2443.209769
44, 41, 72.911343, 816.607045
44, 42, 320.308040, 3587.450053
44, 43, 110.492836, 1237.519764
44, 44, 0.000000, 0.000000
44, 45, 54.638283, 611.948771
44, 46, 322.117745, 3607.718740
44, 47, 214.965186, 2407.610088
44, 48, 364.478540, 4082.159648
44, 49, 117.418051, 1315.082177
44, 50, 138.445973, 1550.594903
45, 0, 287.223004, 3216.897641
45, 1, 200.296918, 2243.325481
45, 2, 254.640504, 2851.973640
45, 3, 195.291059, 2187.259862
45, 4, 247.691677, 2774.146780
45, 5, 243.950566, 2732.246337
45, 6, 112.199254, 1256.631640
45, 7, 118.113216, 1322.868016
45, 8, 249.762223, 2797.336894
45, 9, 261.612057, 2930.055033
45, 10, 200.504502, 2245.650425
45, 11, 175.297158, 1963.328164
45, 12, 240.694568, 2695.779166
45, 13, 192.890356, 2160.371991
45, 14, 161.014217, 1803.359228
45, 15, 256.567397, 2873.554845
45, 16, 256.389562, 2871.563094
45, 17, 304.887785, 3414.743195
45, 18, 101.232553, 1133.804592
45, 19, 64.416443, 721.464156
45, 20, 165.372305, 1852.169815
45, 21, 222.391673, 2490.786733
45, 22, 248.746171, 2785.957118
45, 23, 238.708599, 2673.536308
45, 24, 44.001068, 492.811958
45, 25, 175.027050, 1960.302965
45, 26, 216.213473, 2421.590901
45, 27, 247.804023, 2775.405058
45, 28, 149.743533, 1677.127568
45, 29, 215.738718, 2416.273638
45, 30, 254.268565, 2847.807924
45, 31, 202.750566, 2270.806344
45, 32, 239.499754, 2682.397246
45, 33, 240.902455, 2698.107502
45, 34, 158.436569, 1774.489576
45, 35, 144.207208, 1615.120728
45, 36, 55.732991, 624.209499
45, 37, 157.128693, 1759.841362
45, 38, 130.531348, 1461.951097
45, 39, 210.236073, 2354.644020
45, 40, 198.414861, 2222.246449
45, 41, 22.381474, 250.672507
45, 42, 268.979743, 3012.573123
45, 43, 160.860918, 1801.642278
45, 44, 54.638283, 611.948771
45, 45, 0.000000, 0.000000
45, 46, 270.789447, 3032.841810
